lap_key,season,round,Driver,LapNumber,status,car_rows,pos_rows,merged_rows
2018_r01_Q_HAM_lap19,2018,1,HAM,19.0,ok,342,273,273
2018_r01_Q_SAI_lap16,2018,1,SAI,16.0,ok,351,282,282
2018_r01_Q_VER_lap17,2018,1,VER,17.0,ok,345,275,275
2018_r02_Q_HAM_lap12,2018,2,HAM,12.0,ok,372,297,297
2018_r02_Q_LEC_lap5,2018,2,LEC,5.0,ok,386,307,307
2018_r02_Q_OCO_lap15,2018,2,OCO,15.0,ok,379,302,302
2018_r02_Q_SAI_lap11,2018,2,SAI,11.0,ok,378,302,302
2018_r02_Q_STR_lap4,2018,2,STR,4.0,ok,388,310,310
2018_r02_Q_VER_lap3,2018,2,VER,3.0,ok,546,437,437
2018_r03_Q_HAM_lap14,2018,3,HAM,14.0,ok,386,309,309
2018_r03_Q_LEC_lap8,2018,3,LEC,8.0,ok,391,318,318
2018_r03_Q_OCO_lap8,2018,3,OCO,8.0,ok,385,313,313
2018_r03_Q_SAI_lap17,2018,3,SAI,17.0,ok,393,313,313
2018_r03_Q_STR_lap6,2018,3,STR,6.0,ok,391,317,317
2018_r03_Q_VER_lap11,2018,3,VER,11.0,ok,390,309,309
2018_r04_Q_HAM_lap19,2018,4,HAM,19.0,ok,423,342,342
2018_r04_Q_LEC_lap9,2018,4,LEC,9.0,ok,431,350,350
2018_r04_Q_OCO_lap13,2018,4,OCO,13.0,ok,428,346,346
2018_r04_Q_SAI_lap19,2018,4,SAI,19.0,ok,431,347,347
2018_r04_Q_STR_lap15,2018,4,STR,15.0,ok,432,349,349
2018_r04_Q_VER_lap18,2018,4,VER,18.0,ok,425,343,343
2018_r05_Q_HAM_lap15,2018,5,HAM,15.0,ok,315,256,256
2018_r05_Q_LEC_lap12,2018,5,LEC,12.0,ok,326,266,266
2018_r05_Q_OCO_lap13,2018,5,OCO,13.0,ok,325,265,265
2018_r05_Q_SAI_lap18,2018,5,SAI,18.0,ok,321,262,262
2018_r05_Q_VER_lap12,2018,5,VER,12.0,ok,316,259,259
2018_r06_Q_HAM_lap21,2018,6,HAM,21.0,ok,294,240,240
2018_r06_Q_LEC_lap18,2018,6,LEC,18.0,ok,298,245,245
2018_r06_Q_OCO_lap26,2018,6,OCO,26.0,ok,299,242,242
2018_r06_Q_SAI_lap27,2018,6,SAI,27.0,ok,298,243,243
2018_r06_Q_STR_lap4,2018,6,STR,4.0,ok,303,248,248
2018_r07_Q_HAM_lap20,2018,7,HAM,20.0,ok,293,239,239
2018_r07_Q_LEC_lap19,2018,7,LEC,19.0,ok,298,245,245
2018_r07_Q_OCO_lap13,2018,7,OCO,13.0,ok,297,242,242
2018_r07_Q_SAI_lap5,2018,7,SAI,5.0,ok,298,243,243
2018_r07_Q_VER_lap15,2018,7,VER,15.0,ok,293,239,239
2018_r08_Q_HAM_lap18,2018,8,HAM,18.0,ok,372,303,303
2018_r08_Q_LEC_lap17,2018,8,LEC,17.0,ok,381,310,310
2018_r08_Q_OCO_lap13,2018,8,OCO,13.0,ok,381,310,310
2018_r08_Q_SAI_lap15,2018,8,SAI,15.0,ok,382,309,309
2018_r08_Q_VER_lap15,2018,8,VER,15.0,ok,376,305,305
2018_r09_Q_HAM_lap19,2018,9,HAM,19.0,ok,266,213,213
2018_r09_Q_LEC_lap9,2018,9,LEC,9.0,ok,269,218,218
2018_r09_Q_OCO_lap18,2018,9,OCO,18.0,ok,268,219,219
2018_r09_Q_SAI_lap10,2018,9,SAI,10.0,ok,266,218,218
2018_r09_Q_STR_lap16,2018,9,STR,16.0,ok,269,220,220
2018_r09_Q_VER_lap17,2018,9,VER,17.0,ok,270,215,215
2018_r10_Q_HAM_lap14,2018,10,HAM,14.0,ok,355,289,289
2018_r10_Q_LEC_lap12,2018,10,LEC,12.0,ok,363,295,295
2018_r10_Q_OCO_lap10,2018,10,OCO,10.0,ok,363,296,296
2018_r10_Q_SAI_lap7,2018,10,SAI,7.0,ok,366,297,297
2018_r10_Q_VER_lap13,2018,10,VER,13.0,ok,357,292,292
2018_r11_Q_LEC_lap22,2018,11,LEC,22.0,ok,299,245,245
2018_r11_Q_SAI_lap18,2018,11,SAI,18.0,ok,299,245,245
2018_r11_Q_VER_lap17,2018,11,VER,17.0,ok,295,241,241
2018_r14_Q_HAM_lap18,2018,14,HAM,18.0,ok,327,268,268
2018_r14_Q_LEC_lap7,2018,14,LEC,7.0,ok,337,276,276
2018_r14_Q_OCO_lap16,2018,14,OCO,16.0,ok,335,273,273
2018_r14_Q_SAI_lap16,2018,14,SAI,16.0,ok,334,272,272
2018_r14_Q_STR_lap10,2018,14,STR,10.0,ok,337,274,274
2018_r14_Q_VER_lap8,2018,14,VER,8.0,ok,332,270,270
2018_r15_Q_HAM_lap14,2018,15,HAM,14.0,ok,397,324,324
2018_r15_Q_LEC_lap13,2018,15,LEC,13.0,ok,408,332,332
2018_r15_Q_OCO_lap19,2018,15,OCO,19.0,ok,417,330,330
2018_r15_Q_SAI_lap8,2018,15,SAI,8.0,ok,409,332,332
2018_r15_Q_STR_lap2,2018,15,STR,2.0,ok,419,341,341
2018_r15_Q_VER_lap9,2018,15,VER,9.0,ok,398,325,325
2018_r16_Q_HAM_lap15,2018,16,HAM,15.0,ok,384,308,308
2018_r16_Q_LEC_lap13,2018,16,LEC,13.0,ok,392,314,314
2018_r16_Q_OCO_lap13,2018,16,OCO,13.0,ok,391,315,315
2018_r16_Q_SAI_lap2,2018,16,SAI,2.0,ok,399,319,319
2018_r16_Q_STR_lap4,2018,16,STR,4.0,ok,405,325,325
2018_r16_Q_VER_lap2,2018,16,VER,2.0,ok,392,314,314
2018_r18_Q_HAM_lap18,2018,18,HAM,18.0,ok,387,310,310
2018_r18_Q_LEC_lap10,2018,18,LEC,10.0,ok,386,317,317
2018_r18_Q_OCO_lap17,2018,18,OCO,17.0,ok,395,317,317
2018_r18_Q_SAI_lap11,2018,18,SAI,11.0,ok,388,319,319
2018_r18_Q_STR_lap7,2018,18,STR,7.0,ok,394,321,321
2018_r18_Q_VER_lap2,2018,18,VER,2.0,ok,392,319,319
2018_r19_Q_HAM_lap19,2018,19,HAM,19.0,ok,306,252,252
2018_r19_Q_LEC_lap19,2018,19,LEC,19.0,ok,314,257,257
2018_r19_Q_OCO_lap7,2018,19,OCO,7.0,ok,315,256,256
2018_r19_Q_SAI_lap17,2018,19,SAI,17.0,ok,312,257,257
2018_r19_Q_STR_lap2,2018,19,STR,2.0,ok,318,261,261
2018_r19_Q_VER_lap11,2018,19,VER,11.0,ok,307,252,252
2018_r20_Q_HAM_lap16,2018,20,HAM,16.0,ok,276,226,226
2018_r20_Q_LEC_lap16,2018,20,LEC,16.0,ok,279,230,230
2018_r20_Q_OCO_lap14,2018,20,OCO,14.0,ok,281,231,231
2018_r20_Q_SAI_lap8,2018,20,SAI,8.0,ok,285,233,233
2018_r20_Q_STR_lap8,2018,20,STR,8.0,ok,285,235,235
2018_r20_Q_VER_lap12,2018,20,VER,12.0,ok,280,229,229
2018_r21_Q_HAM_lap17,2018,21,HAM,17.0,ok,389,320,320
2018_r21_Q_LEC_lap19,2018,21,LEC,19.0,ok,396,324,324
2018_r21_Q_OCO_lap17,2018,21,OCO,17.0,ok,397,325,325
2018_r21_Q_SAI_lap5,2018,21,SAI,5.0,ok,398,326,326
2018_r21_Q_STR_lap5,2018,21,STR,5.0,ok,405,333,333
2018_r21_Q_VER_lap11,2018,21,VER,11.0,ok,391,322,322
2019_r01_Q_HAM_lap17,2019,1,HAM,17.0,ok,334,271,271
2019_r01_Q_LEC_lap13,2019,1,LEC,13.0,ok,336,274,274
2019_r01_Q_SAI_lap5,2019,1,SAI,5.0,ok,343,280,280
2019_r01_Q_STR_lap5,2019,1,STR,5.0,ok,343,279,279
2019_r01_Q_VER_lap16,2019,1,VER,16.0,ok,337,274,274
2019_r02_Q_HAM_lap11,2019,2,HAM,11.0,ok,365,297,297
2019_r02_Q_LEC_lap12,2019,2,LEC,12.0,ok,364,296,296
2019_r02_Q_SAI_lap16,2019,2,SAI,16.0,ok,367,299,299
2019_r02_Q_STR_lap5,2019,2,STR,5.0,ok,372,303,303
2019_r02_Q_VER_lap11,2019,2,VER,11.0,ok,366,298,298
2019_r03_Q_HAM_lap11,2019,3,HAM,11.0,ok,375,308,308
2019_r03_Q_LEC_lap15,2019,3,LEC,15.0,ok,375,309,309
2019_r03_Q_SAI_lap11,2019,3,SAI,11.0,ok,385,316,316
2019_r03_Q_STR_lap5,2019,3,STR,5.0,ok,385,317,317
2019_r03_Q_VER_lap11,2019,3,VER,11.0,ok,378,310,310
2019_r04_Q_HAM_lap20,2019,4,HAM,20.0,ok,416,338,338
2019_r04_Q_LEC_lap4,2019,4,LEC,4.0,ok,419,341,341
2019_r04_Q_SAI_lap7,2019,4,SAI,7.0,ok,419,343,343
2019_r04_Q_STR_lap7,2019,4,STR,7.0,ok,422,345,345
2019_r04_Q_VER_lap14,2019,4,VER,14.0,ok,419,341,341
2019_r05_Q_HAM_lap8,2019,5,HAM,8.0,ok,313,256,256
2019_r05_Q_LEC_lap18,2019,5,LEC,18.0,ok,322,258,258
2019_r05_Q_SAI_lap8,2019,5,SAI,8.0,ok,320,261,261
2019_r05_Q_STR_lap8,2019,5,STR,8.0,ok,324,264,264
2019_r05_Q_VER_lap8,2019,5,VER,8.0,ok,319,257,257
2019_r06_Q_HAM_lap27,2019,6,HAM,27.0,ok,289,236,236
2019_r06_Q_LEC_lap4,2019,6,LEC,4.0,ok,297,243,243
2019_r06_Q_SAI_lap29,2019,6,SAI,29.0,ok,294,240,240
2019_r06_Q_STR_lap9,2019,6,STR,9.0,ok,301,246,246
2019_r06_Q_VER_lap12,2019,6,VER,12.0,ok,291,238,238
